
*---------------------- HEADER FIELD
#06901:ITIUITIUITIUITIUITIUITIUITIUITIU
#06901:0000IS00IS000000IS0000IS0000IS00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:0B0L0F0A000G000D0I0Q0X0B000I000A
#06901:0Z1G1710000L00141B1K1Q0Z000P0010
#06901:1U00001T0018001Y0000001U001C001T
#06901:00000000001G000000000000001K0000
#06901:546C5P54005O005G616N785400610054
#06901:3H403O3I003N003K3S4A4V3G003S003H
#06901:7J00007J006D007T0000007J006O007J
#06901:000000000041000000000000004B0000

#07001:00
#07001:00
#07001:KXKXKXKX
#07001:0000000000000000000000MO0000MP00
#07001:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#07001:00
#07001:KCKCKCKC
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:J800J900J800J9J9J800J9J9J800J9J9
#07001:0000J4000000J3J30000J4000000J3J3
#07001:00
#07001:ITIUITIUITIUITIUITIUITIUITIUITIU
#07001:0000IS00IS000000IS0000IS0000IS00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:07000E040D0I0002000F000G0F000207
#07001:0S000I0Q141C000L0006000706000L0S
#07001:1O00151K0000001G0017001817001G1O
#07001:00001B0000000000000S000T0S000000
#07001:4M005H4A5G610040005P005Q5O00414M
#07001:34003L2T3K3S002P003O003N3O002Q32
#07001:6Z00616N0000006C004M004Q4M006D6Z
#07001:00003S00000000000032003334000000

#07101:00
#07101:00
#07101:KXKXKXKX
#07101:00
#07101:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#07101:00
#07101:KCKCKCKC
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:J800J900J800J9J9J800J9J9J800J9J9
#07101:0000J4000000J3J30000J4000000J3J3
#07101:00
#07101:ITIUITIUITIUITIUITIUITIUITIUITIU
#07101:0000IS00IS000000IS0000IS0000IS00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:030B0G02000A0001040E00ZZ000D0004
#07101:0P0Z180L000F000I0Q15000G0003000Q
#07101:1K00001G0010001B000000180014001K
#07101:000000000017000000000000000P0000
#07101:4B545P400054003S4A5H003N005G004A
#07101:2U3I3N2O003G002K2T3L002I003K002T
#07101:6O00006C005O00610000005P004B006N
#07101:00000000003O000000000000002U0000

#07201:00
#07201:00
#07201:KX000000KX0000KX00KX00KX00000000
#07201:000000000000000000000000MQMRMSMT
#07201:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#07201:00
#07201:KCKCKCKC
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:J800J900J800J9J9J800J9J9J800J9J9
#07201:0000J4000000J3J30000J4000000J3J3
#07201:00
#07201:ITIUITIUITIUITIUITIUITIUITIUITIU
#07201:0000IS00IS000000IS0000IS0000IS00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:02080E03090D000B000F000G0F00080E
#07201:0L0W150P0X14000Z000L000M0L000W15
#07201:1G00001K0000001U0017001817001R1Z
#07201:0000000000000000001G001H1G000000
#07201:414V5H4B4V5G0054005O005Q5P000000
#07201:2P393L2U393K003H003O003N3O000000
#07201:6D00006O0000007J006C006E6D000000
#07201:00000000000000000040004541000000
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:0000000000009093
#07201:00
#07201:00
#07201:00
#07201:000000000000CACH

#07301:OS
#07301:00
#07301:M200M300M400M500M6M7M8M9MAMBMCMD
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:J600J700J600J7J7J600J7J7J600J7J7
#07301:J200J400J200J3J3J200J400J2J5J3J3
#07301:00
#07301:ITIUITIUITIUITIUITIUITIUITIUITIU
#07301:0000IS00IS000000IS0000IS0000IS00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:0A0L0G0B000F000D0I0Q0X0A000I000B
#07301:101G180Z000L00141C1K1Q10000P000Z
#07301:1T00001U0017001Y0000001T001B001U
#07301:00000000001G000000000000001K0000
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:BB0000000000BG00000000BO0000BM00
#07301:95000000000099000000009P00009F00
#07301:00
#07301:00
#07301:00
#07301:CK0000000000CQ00000000D90000CZ00
#07301:C70000000000CE00000000CR0000CN00

#07401:00
#07401:00
#07401:KX00KX00KX00KX00KX00KX00KX00KXKX
#07401:00
#07401:00
#07401:00
#07401:00
#07401:K9
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:J600J700J600J7J7J600J7J7J600J7J7
#07401:J200J400J200J3J3J2J5J400J200J3J3
#07401:00
#07401:ITIUITIUITIUITIUITIUITIUITIUITIU
#07401:0000IS00IS000000IS0000IS0000IS00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:06000E040D0I0002000G000F0G000206
#07401:0S000I0Q141B000L0007000607000L0S
#07401:1O00151K0000001G0018001718001G1O
#07401:00001C0000000000000S000U0S000000
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:BH0000B60000BC00000000B60000B500
#07401:9E000092000096000000009200009600
#07401:00
#07401:00
#07401:00
#07401:CY0000CG0000CL00000000CF0000C100
#07401:CF0000C20000C800000000C20000CL00

#07501:00
#07501:00
#07501:KXKXKXKXKXKXKXKX
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:J600J700J600J7J7J600J7J7J600J7J7
#07501:J200J400J200J3J3J200J400J2J5J3J3
#07501:00
#07501:ITIUITIUITIUITIUITIUITIUITIUITIU
#07501:0000IS00IS000000IS0000IS0000IS00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:030A0F0L000B0001040E000F000D0004
#07501:0P101702000G000I0Q1500ZZ0003000Q
#07501:1K00001G000Z001C000000170014001K
#07501:000000000018000000000000000P0000
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:B40000B60000BE00BJBNBQBTBYBWBTBQ
#07501:0000009A000097009B9H9S9ZA8A39Y9R
#07501:00
#07501:00
#07501:00
#07501:BZ0000CR0000CN00CTD1DCDJDRDODJDC
#07501:000000C20000CA00CICPCUD0DKDBD1CT

#07601:00
#07601:00
#07601:KX00KX00KX00KX00KX00KXKX00KX00KX
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:J600J700J600J7J7J600J7J7J600J7J7
#07601:J200J400J200J3J3J2J5J400J200J3J3
#07601:00
#07601:ITIUITIUITIUITIUITIUITIUITIUITIU
#07601:0000IS00IS000000IS0000IS0000IS00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:02090E03080D000A000G000F0G00090E
#07601:0L0W150P0X140010000L000N0L000W15
#07601:1G00001K0000001T0018001718001R1Z
#07601:0000000000000000001G001I1G000000
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:BL0000BH0000B9000000000000000000
#07601:9W00009J00009N000000000000000000
#07601:00
#07601:00
#07601:00
#07601:DG0000D30000D7000000000000000000
#07601:CM0000CG0000C5000000000000000000

#07701:OT
#07701:00
#07701:00
#07701:NZO000O1O200O300O4O500O6O7O8O9OA
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:J600J700J600J7J7J600J7J7J600J7J7
#07701:J200J400J200J3J3J200J400J2J5J3J3
#07701:00
#07701:ITIUITIUITIUITIUITIUITIUITIUITIU
#07701:0000IS00IS000000IS0000IS0000IS00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:0B0L0F0A000G000D0I0Q0X0B000I000A
#07701:0Z1G1710000L00141B1K1Q0Z000P0010
#07701:1U00001T0018001Y0000001U001C001T
#07701:00000000001G000000000000001K0000
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:BL0000BO0000BM00BH0000BD0000B700
#07701:A00000A50000A1009W00009P00009F00
#07701:00
#07701:00
#07701:00
#07701:DL0000DP0000DM00DH0000D90000CZ00
#07701:CM0000CR0000CN00CF0000C90000C300

#07801:00
#07801:00
#07801:KX00KX00KX00KX00KX00KX00KXKXKXKX
#07801:00
#07801:00
#07801:00
#07801:00
#07801:K9
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:J600J700J600J7J7J600J7J7J600J7J7
#07801:J200J400J200J3J3J2J5J400J200J3J3
#07801:00
#07801:ITIUITIUITIUITIUITIUITIUITIUITIU
#07801:0000IS00IS000000IS0000IS0000IS00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:07000E040D0I0002000F000G0F000207
#07801:0S000I0Q141C000L0006000706000L0S
#07801:1O00151K0000001G0017001817001G1O
#07801:00001B0000000000000S000T0S000000
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:BH0000BX0000BU0000BR0000BV00BS00
#07801:9W0000A50000AB0000AC0000AH00AD00
#07801:00
#07801:00
#07801:00
#07801:DG0000DP0000DV0000DW0000E100DX00
#07801:CG0000DH0000D90000CY0000DA00CZ00

#07901:00
#07901:00
#07901:KXKXKXKXKXKXKXKX
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:J600J700J600J7J7J600J7J7J600J7J7
#07901:J200J400J200J3J3J200J400J2J5J3J3
#07901:00
#07901:ITIUITIUITIUITIUITIUITIUITIUITIU
#07901:0000IS00IS000000IS0000IS0000IS00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:030B0G02000A0001040E000G000D0004
#07901:0P0Z180L000F000I0Q1500ZZ0003000Q
#07901:1K00001G0010001B000000180014001K
#07901:000000000017000000000000000P0000
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:BP00BM00BI00BFBK00BJ00BKBNBJBFB8
#07901:A600A1009X009S9Z009Y009ZA29Y9R9G
#07901:00
#07901:00
#07901:00
#07901:DQ00DM00DI00DBDK00DJ00DKDNDJDCD0
#07901:CS00CN00CH00CBCJ00CI00CJCOCICBC4

#08001:00
#08001:00
#08001:KX00KX00KX00KXKX00KX00KX00000000
#08001:00000000000000MU
#08001:00
#08001:00
#08001:00
#08001:00000000000000K600K600K70000K600
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:J600J700J600J7J7J600J7J7J600J7J7
#08001:J200J400J200J3J3J2J5J400J200J3J3
#08001:00
#08001:ITIUITIUITIUITIUITIUITIUITIUITIU
#08001:0000IS00IS000000IS0000IS0000IS00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:02080E03090D000B000F000J00000L00
#08001:0L0W150P0X14000Z0017001D00001G00
#08001:1G00001K0000001U0022002700002900
#08001:00
#08001:000000000000007I007W008500008900
#08001:0000000000000052005M006500006B00
#08001:000000000000003F003M003T00003Z00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:BE00BI00BM00BKBA0000000000000000
#08001:97009C009K009Z9Q00A100A90000AD00
#08001:00
#08001:00
#08001:00
#08001:CN00CV00D400DKDA00DM00DT0000DX00
#08001:CA00CH00CN00CJC60000000000000000

#08101:00
#08101:00
#08101:KXKXKX00KX00KXKX00KXKXKX0000KX00
#08101:00
#08101:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#08101:00
#08101:KCKCKCKCKCKCKCKC
#08101:K9
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:J600J700J600J7J7J600J7J7J600J7J7
#08101:J200J400J200J3J3J200J400J2J5J3J3
#08101:00
#08101:ITIUITIUITIUITIUITIUITIUITIUITIU
#08101:0000IS00IS000000IS0000IS0000IS00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:0A0L0G0B000F000E0I0Q0W0A000I000B
#08101:101G180Z000L00151C1K1R10000P000Z
#08101:1T00001U0017001Z0000001T001B001U
#08101:00000000001G000000000000001K0000
#08101:8O007X8C8F8M8P8Q008G8M8O008E008P
#08101:7H005O6C6N787J7R006O787I006L007J
#08101:53003N404A4V545F004B4V5200490054
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:AS00A3AFAJAPATAU00AIAQAS00AH00AT
#08101:00
#08101:00
#08101:00
#08101:DA00CBCPCUD5DBDI00CTD6DA00CS00DC

#08201:00
#08201:00
#08201:KX00KXKXKXKX00KX00KXKX00KX00KXKX
#08201:00
#08201:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#08201:00
#08201:KCKCKCKCKCKCKCKC
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:J600J700J600J7J7J600J7J7J600J7J7
#08201:J200J400J200J3J3J2J5J400J200J3J3
#08201:00
#08201:ITIUITIUITIUITIUITIUITIUITIUITIU
#08201:0000IS00IS000000IS0000IS0000IS00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:06000D040E0I000L000G000F0G000206
#08201:0S000I0Q151B00020007000607000L0S
#08201:1O00141K0000001G0018001718001G1O
#08201:00001C0000000000000S000U0S000000
#08201:8K838B8E0082008A008C008B7Y838C8K
#08201:6Z616D6M0060006A006C006D5P616C6Z
#08201:4M3S4148003R003Y004000413O3S404M
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:ANA7AEAH00A600AD00AF00AEA2A8AFAN
#08201:00
#08201:00
#08201:00
#08201:D1CICOCS00CH00CN00CP00COCBCJCPD0

#08301:00
#08301:00
#08301:KX00KXKXKX00KXKX00KX00KXKX00KX00
#08301:00
#08301:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#08301:00
#08301:KCKCKCKCKCKCKCKC
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:J600J700J600J7J7J600J7J7J600J7J7
#08301:J200J400J200J3J3J200J400J2J5J3J3
#08301:00
#08301:ITIUITIUITIUITIUITIUITIUITIUITIU
#08301:0000IS00IS000000IS0000IS0000IS00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:030A0F0L000B0001040D00ZZ000E0004
#08301:0P101702000Z000I0Q14000G0003000Q
#08301:1K00001G0018001C000000170015001K
#08301:000000000000000000000000000P0000
#08301:8F7J7X89007Y7Z83007J007W007T838G
#08301:6N545O6B005P5W610054005N005H616O
#08301:4A3I3N3Z003O3Q3S003G003M003L3S4B
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:00
#08301:AJ9SA3AD00A2A4A7009R00A1009YA8AI
#08301:00
#08301:00
#08301:00
#08301:CUC0CBCN00CBCCCI00C000CA00C4CJCT

#08401:00
#08401:00
#08401:KX00KXKX00KXKX00KX00KX00KX00KX00
#08401:00
#08401:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#08401:00
#08401:KCKCKCKCKCKCKCKC
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:J600J700J600J7J7J600J7J7J600J7J7
#08401:J200J400J200J3J3J2J5J400J200J3J3
#08401:00
#08401:ITIUITIUITIUITIUITIUITIUITIUITIU
#08401:0000IS00IS000000IS0000IS0000IS00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:02080D03090E000A000F000G0F00080D
#08401:0L0X140P0W150010000L000M0L000X14
#08401:1G00001K0000001T0018001718001Q1Y
#08401:0000000000000000001G001H1G000000
#08401:8B838C8E008L008O008P008B8H8M8P8R
#08401:6D616C6L0077007H007J006D6U787J7T
#08401:413S4049004T0053005400414H4V545G
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:AEA7AFAH00AO00AS00AT00AEAKAPATAV
#08401:00
#08401:00
#08401:00
#08401:COCICPCS00D400DA00DB00COCWD5DCDJ

#08501:00
#08501:00
#08501:0000KXKXKXKXKXKXKXKXKXKXKXKXKXKX
#08501:OB
#08501:0000KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#08501:00
#08501:00KCKCKCKCKCKCKC
#08501:00K9000000000000
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:J600J700J600J7J7J600J7J7J600J7J7
#08501:J200J400J200J3J3J200J400J2J5J3J3
#08501:00
#08501:ITIUITIUITIUITIUITIUITIUITIUITIU
#08501:0000IS00IS000000IS0000IS0000IS00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:0B0L0G0A000F000E0I0Q0W0B000I000A
#08501:0Z1G1710000L00151B1K1R0Z000P0010
#08501:1U00001T0018001Z0000001U001C001T
#08501:00000000001G000000000000001K0000
#08501:8S007X8C8F8M8P8V008G8M8Y008X008W
#08501:7W005O6C6N787J82006O788E008A0083
#08501:5M003N404A4V545Z004B4V6M006A0061
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:AW00A3AFAJAQATAZ00AIAPB200B100B0
#08501:00
#08501:00
#08501:00
#08501:DM00CBCPCUD6DBDQ00CTD5E100DX00DS

#08601:00
#08601:00
#08601:KXKXKXKXKX0000KXKXKXKXKXKXKXKXKX
#08601:00
#08601:KF00KHKEKDKG00KHKDKGKGKEKDKGKEKH
#08601:00
#08601:KCKC00KCKCKCKCKC
#08601:00000000000000K90000000000000000
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:J600J700J60000J7J600J7J7J600J7J7
#08601:J200J400J200J3J3J2J5J400J200J3J3
#08601:00
#08601:ITIUITIUITIU00IUITIUITIUITIUITIU
#08601:0000IS00IS000000IS0000IS0000IS00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:07000D040E0I0002000G000F0G000207
#08601:0S000I0Q151C000L0006000706000L0S
#08601:1O00141K0000001G0017001817001G1O
#08601:00001B0000000000000S000T0S000000
#08601:8P8R8T8V008Z008X008U008T8R8P8M8K
#08601:7J7T7Y82008F0089007X007Y7T7J786Z
#08601:545H5P60006N006B005O005P5G544V4M
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:ATAVAXAZ00B300B100AY00AXAVATAQAN
#08601:00
#08601:00
#08601:00
#08601:DCDKDODQ00E300DX00DN00DODJDBD6D1

#08701:00
#08701:00
#08701:00000000000000KX00KX00KX00KXKXKX
#08701:OCODOEOF00000000
#08701:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#08701:00
#08701:KCKCKCKCKCKCKCKC
#08701:K9000000000000K600K600K900000000
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:J600J700J600J7J7J600J7J7J600J7J7
#08701:J200J400J200J3J3J200J400J2J5J3J3
#08701:00
#08701:ITIUITIUITIUITIUITIUITIUITIUITIU
#08701:0000IS00IS000000IS0000IS0000IS00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:030B0F02000A0001040D00ZZ000E0004
#08701:0P0Z180L000G000I0Q14000F0003000Q
#08701:1K00001G0010001B000000180015001K
#08701:000000000017000000000000000P0000
#08701:8G8B8F8J008M8P8U008R008O008M8I8G
#08701:6O6D6N6X00787J7X007T007I00786V6O
#08701:4A414B4K004V545O005H0052004V4I4A
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:AJAEAIAM00APATAY00AV00AS00AQALAJ
#08701:00
#08701:00
#08701:00
#08701:CUCOCTCZ00D5DCDN00DK00DA00D6CXCU

#08801:00
#08801:00
#08801:KXKXKXKX00KX00KXKXKXKXKX00000000
#08801:000000000000OGOH
#08801:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#08801:00
#08801:KCKCKCKCKCKCKCKC
#08801:K8K8K8K8
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:J600J700J600J7J7J600J7J7J600J7J7
#08801:J200J400J200J3J3J2J5J400J200J3J3
#08801:00
#08801:ITIUITIUITIUITIUITIUITIUITIUITIU
#08801:0000IS00IS000000IS0000IS0000IS00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:02090D03080E000B000G000F0G00090D
#08801:0L0X140P0W15000Z000L000N0L000X14
#08801:1G00001K0000001U0017001817001Q1Y
#08801:0000000000000000001G001I1G000000
#08801:8H8M8P8S008Q008N0000000000000000
#08801:6U787J7W007S007C0000000000000000
#08801:4H4V545N005E004Z0000000000000000
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:AKAPATAW00AU00AR0000000000000000
#08801:00
#08801:00
#08801:00
#08801:CWD5DBDM00DI00D80000000000000000

#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:1000180Z00170015001C0010001B000Z
#08901:1T001G1U001G001Z001K001T001K001U

#09001:00
#09001:00
#09001:00
#09001:00000000000000MV
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:0S00140Q0015000L0018001718000L0S
#09001:1O001C1K001B001G000S000U0T001G1O
#09001:00000000000000000000000000000206
#09001:00
#09001:00000000000000000000000000006C6Z
#09001:0000000000000000000000000000404M
#09001:00000000000000000000000000008C8K

#09101:00
#09101:00
#09101:KXKXKXKX
#09101:00
#09101:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#09101:00
#09101:KCKCKCKC
#09101:K9K9K9K9
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:J800J900J800J9J9J800J9J9J800J9J9
#09101:0000J4000000J3J30000J4000000J3J3
#09101:00
#09101:ITIUITIUITIUITIUITIUITIUITIUITIU
#09101:0000IS00IS000000IS0000IS0000IS00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:0P00100L000Z000I0014000F0015000Q
#09101:1K00171G0018001C000Q0017000P001K
#09101:04000A02000B0001000E00ZZ000D0003
#09101:00000F00000G00000003000000040000
#09101:8D00008600000082007R007W007S008F
#09101:6K0000670000005Z005F005M005E006N
#09101:4700003W0000003R003J003M003J004B

#09201:00
#09201:00
#09201:KX00KX00KX00KXKXKXKXKX0000000000
#09201:0000000000000000000000OIOJOKMW00
#09201:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#09201:00
#09201:KCKCKCKCKCKCKCKC
#09201:K9K9K9K9
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:J800J900J800J9J9J800J9J9J800J9J9
#09201:00
#09201:00
#09201:ITIUITIUITIUITIUITIUITIUITIUITIU
#09201:0000IS00IS000000IS0000IS0000IS00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:0L000W0P000X00100018001718000000
#09201:1G00141K0015001T001G001H1I000000
#09201:020008040009000A000G000F0G000000
#09201:00000E00000D0000000L000M0N000000
#09201:8700008E008L004Z0000000000000000
#09201:6800006L0076007C0000000000000000
#09201:3X000048004U008N0000000000000000

#09301:00
#09301:00
#09301:KX
#09301:00
#09301:00
#09301:00
#09301:00
#09301:K9


